! This input file for Nynke Hofstra is generated on Fri Nov  5 08:43:22 2021  .
! Data is taken from: /data/beusena/GNM_database/SSP3_oct2020/preproc/mandist_filesisocode;year;1_cattle;2_dairy;3_buffaloes;4_pigs;5_poultry;6_sheep&goats;7_horses;8_asses;9_mules;10_camels;1_Fr_intens;2_Fr_intens;3_Fr_intens;4_Fr_intens;5_Fr_intens;6_Fr_intens;7_Fr_intens;8_Fr_intens;9_Fr_intens;10_Fr_intens;1_Fr_grazing_intens;2_Fr_grazing_intens;3_Fr_grazing_intens;4_Fr_grazing_intens;5_Fr_grazing_intens;6_Fr_grazing_intens;7_Fr_grazing_intens;8_Fr_grazing_intens;9_Fr_grazing_intens;10_Fr_grazing_intens;1_Fr_grazing_pastoral;2_Fr_grazing_pastoral;3_Fr_grazing_pastoral;4_Fr_grazing_pastoral;5_Fr_grazing_pastoral;6_Fr_grazing_pastoral;7_Fr_grazing_pastoral;8_Fr_grazing_pastoral;9_Fr_grazing_pastoral;10_Fr_grazing_pastoral;1_Fr_other_intens;2_Fr_other_intens;3_Fr_other_intens;4_Fr_other_intens;5_Fr_other_intens;6_Fr_other_intens;7_Fr_other_intens;8_Fr_other_intens;9_Fr_other_intens;10_Fr_other_intens;1_Fr_other_pastoral;2_Fr_other_pastoral;3_Fr_other_pastoral;4_Fr_other_pastoral;5_Fr_other_pastoral;6_Fr_other_pastoral;7_Fr_other_pastoral;8_Fr_other_pastoral;9_Fr_other_pastoral;10_Fr_other_pastoral
192;2010;3451860.8157202387;447678.11439636897;0.0;1463766.7555554868;19254438.631125186;3284534.2652429487;613600.0;12200.0;20300.0;0.0;0.381911501768;0.771326850764;0.75;1.0;1.0;0.447399475457;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
196;2010;35546.22207135408;19819.652258031707;0.0;391395.92957225494;3251482.1669595367;630015.6509488858;650.0;5200.0;1500.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.08;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0
203;2010;969349.9288983094;392405.88652870135;0.0;1611427.4358711562;26384699.62270759;216465.52469895472;29887.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.08;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0
204;2010;1447209.4215555033;729079.516053235;0.0;280779.9434286064;12262041.324723786;2422052.277853874;1100.0;618.0;0.0;0.0;0.488085199728;0.483605944518;0.37;1.0;1.0;0.612830899508;0.54;0.54;0.54;0.54;0.6;0.45;0.45;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
208;2010;999905.9239533707;594167.4274385859;0.0;12343579.534693135;24644748.798734922;160090.63367515805;59735.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
212;2010;5428.825952209772;8190.498155931716;0.0;4600.146937635093;118201.72342209324;17218.92205718273;0.0;0.0;0.0;0.0;0.381911501768;0.771326850764;0.75;1.0;1.0;0.447399475457;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
214;2010;2479140.26196779;355292.40551321465;0.0;607219.3957678323;111005726.92302296;462820.73737514275;350000.0;150500.0;140500.0;0.0;0.381911501768;0.771326850764;0.75;1.0;1.0;0.447399475457;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
218;2010;4264887.097388466;1070909.0084997704;0.0;1284201.3469367824;174384894.83320755;919409.3264778331;367248.0;139249.0;125157.0;0.0;0.531683787578;0.714507917997;0.68;1.0;1.0;0.463257903883;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
222;2010;985355.1767230118;239492.2396232803;0.0;392852.548474037;9331715.00700736;20005.799615570686;96000.0;3200.0;24000.0;0.0;0.381911501768;0.771326850764;0.75;1.0;1.0;0.447399475457;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
226;2010;4941.882634524485;0.0;0.0;4883.129450932284;274136.27130802424;48380.82046935629;0.0;0.0;0.0;0.0;0.488085199728;0.483605944518;0.37;1.0;1.0;0.612830899508;0.54;0.54;0.54;0.54;0.6;0.45;0.45;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
231;2010;36710135.702534474;13333647.52756213;0.0;30544.479668716824;40265785.86635714;47042048.93205386;2028233.0;6209665.0;385374.0;1102119.0;0.204123907304;0.447510403199;0.37;1.0;1.0;0.609199502295;0.54;0.54;0.54;0.54;0.75;0.65;0.65;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
232;2010;1427191.82066886;494914.7929556887;0.0;0.0;1021207.0593249014;3917148.7941160803;0.0;0.0;0.0;345000.0;0.204123907304;0.447510403199;0.37;1.0;1.0;0.609199502295;0.54;0.54;0.54;0.54;0.75;0.65;0.65;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
233;2010;137783.79433309543;100275.22489152232;0.0;308151.2130723554;1904576.1271997546;79606.93885243004;5400.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.08;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0
234;2010;1984.1618955885713;0.0;0.0;0.0;0.0;68197.9319779406;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
238;2010;2662.5628928482784;1671.970657851601;0.0;34.48073474703076;3794.6881695834522;694026.2762106442;1200.0;0.0;0.0;0.0;0.531683787578;0.714507917997;0.68;1.0;1.0;0.463257903883;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
242;2010;283436.1756642869;31031.428344375254;0.0;123492.35865136287;6345148.991280917;267628.8022373859;46000.0;0.0;0.0;0.0;0.294087743426;0.232391034792;0.12;1.0;1.0;0.224117207747;0.18;0.18;0.18;0.18;0.75;0.6;0.6;0.0;0.0;0.8;0.8;0.8;0.8;0.8;1.0;1.0;1.0;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0.0
246;2010;634601.7776499308;302561.0773768009;0.0;1280859.1064275997;6516563.5190433245;130943.0381299391;74300.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
254;2010;15128.477544633699;461.2671991367064;0.0;4451.462855841672;144198.1504441712;3184.5891416979844;422.0;0.0;0.0;0.0;0.531683787578;0.714507917997;0.68;1.0;1.0;0.463257903883;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
258;2010;6947.165411766309;491.50133591572563;0.0;25427.390250795375;430400.6510015833;17319.274739086966;2200.0;0.0;0.0;0.0;0.294087743426;0.232391034792;0.12;1.0;1.0;0.224117207747;0.18;0.18;0.18;0.18;0.75;0.6;0.6;0.0;0.0;0.8;0.8;0.8;0.8;0.8;1.0;1.0;1.0;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0.0
262;2010;233679.84649869712;31417.194753408447;0.0;0.0;0.0;952608.3213095232;0.0;8400.0;0.0;70000.0;0.204123907304;0.447510403199;0.37;1.0;1.0;0.609199502295;0.54;0.54;0.54;0.54;0.75;0.65;0.65;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
266;2010;26039.920035763633;14515.002745967573;0.0;164042.62999225644;2296817.408256419;293095.4269097932;0.0;0.0;0.0;0.0;0.488085199728;0.483605944518;0.37;1.0;1.0;0.612830899508;0.54;0.54;0.54;0.54;0.6;0.45;0.45;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
268;2010;467202.571806442;584245.9994452406;17000.0;154649.6975252413;8160443.611467072;672639.1603977655;40000.0;10000.0;100.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.5;0.5;0.0;0.0;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.08;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0
270;2010;355547.54758904444;76932.53851253356;0.0;21745.18583618283;629772.5151670827;605262.1315979635;38000.0;41957.0;0.0;0.0;0.488085199728;0.483605944518;0.37;1.0;1.0;0.612830899508;0.54;0.54;0.54;0.54;0.6;0.45;0.45;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
276;2010;8602501.405459154;4372771.397854916;4200.0;24839782.85115078;171564240.40873477;2245056.865409281;462000.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
288;2010;1125804.5807987524;407318.1926819988;0.0;408962.09151557885;35379878.993245326;8646315.093838902;2653.0;14250.0;0.0;0.0;0.488085199728;0.483605944518;0.37;1.0;1.0;0.612830899508;0.54;0.54;0.54;0.54;0.6;0.45;0.45;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
296;2010;0.0;0.0;0.0;11018.535775344664;756461.750245207;0.0;0.0;0.0;0.0;0.0;0.294087743426;0.232391034792;0.12;1.0;1.0;0.224117207747;0.18;0.18;0.18;0.18;0.75;0.6;0.6;0.0;0.0;0.8;0.8;0.8;0.8;0.8;1.0;1.0;1.0;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0.0
300;2010;395169.2725640249;241409.73157164518;1785.0;786760.2276702905;37303865.55315099;14247501.758328719;29801.0;32832.0;17086.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
308;2010;3662.5186513300932;696.7107292134319;0.0;2760.0881625810557;167970.8701261325;20304.393639683683;30.0;660.0;50.0;0.0;0.381911501768;0.771326850764;0.75;1.0;1.0;0.447399475457;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
312;2010;72443.80459941641;282.0019618244844;0.0;15013.959575053417;199076.58681615704;20430.798443224852;64.0;157.0;123.0;0.0;0.381911501768;0.771326850764;0.75;1.0;1.0;0.447399475457;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
316;2010;143.02987612460046;0.0;70.0;4407.414310137865;260848.87939489898;715.6725098796267;30.0;0.0;0.0;0.0;0.294087743426;0.232391034792;0.12;1.0;1.0;0.224117207747;0.18;0.18;0.18;0.18;0.75;0.6;0.6;0.0;0.0;0.8;0.8;0.8;0.8;0.8;1.0;1.0;1.0;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0.0
320;2010;2638797.1860562502;657728.1050788709;0.0;2514808.3278663526;20529773.015416194;669945.4587681905;127000.0;9960.0;38700.0;0.0;0.381911501768;0.771326850764;0.75;1.0;1.0;0.447399475457;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
324;2010;4116719.3845211198;908870.5047538339;0.0;66599.7817989027;15730235.61119098;3736805.0891144793;3250.0;2150.0;0.0;0.0;0.488085199728;0.483605944518;0.37;1.0;1.0;0.612830899508;0.54;0.54;0.54;0.54;0.6;0.45;0.45;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
328;2010;95137.46841207337;19569.92479407715;0.0;7844.367154949498;20301581.70727147;208207.88286319326;2400.0;1010.0;155.0;0.0;0.531683787578;0.714507917997;0.68;1.0;1.0;0.463257903883;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
332;2010;1228503.5662236358;194665.33218429048;0.0;920949.4169145456;3748238.861147957;2053829.2291905528;500000.0;210000.0;80000.0;0.0;0.381911501768;0.771326850764;0.75;1.0;1.0;0.447399475457;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
340;2010;2070713.2052185505;579427.9794800822;0.0;432078.0014112514;26948748.711569656;39812.53654839938;181100.0;23100.0;69700.0;0.0;0.381911501768;0.771326850764;0.75;1.0;1.0;0.447399475457;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
348;2010;387392.1174002973;323535.36883303995;0.0;2740528.5917445575;42769577.90606298;1268364.2869398368;61000.0;2000.0;180.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.08;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0
352;2010;47928.97604067469;26885.929171093172;0.0;37496.27487161529;290157.4442711284;481968.8260388076;77164.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
356;2010;216394622.8027344;82644592.28515625;107375000.0;8780520.43914795;830692871.09375;178590713.5009766;619000.0;375000.0;175000.0;457000.0;0.475702031035;0.939363438842;0.93;1.0;1.0;0.718485651336;0.6;0.6;0.6;0.6;0.2;0.1;0.1;0.0;0.0;0.45;0.45;0.45;0.45;0.45;0.5;0.5;0.5;1.0;1.0;0.5;0.5;0.5;0.5;0.5;0.7;0.7;0.7;0.2;0.05;0.0;0.0;0.0;0.0;0.0;0.7;0.7;0.7;0.2;0.05;0.0;0.0;0.0;0.0;0.0
360;2010;14754203.157446599;1011614.9002904558;1999604.0;4439195.9318794;1457235473.0603383;27416451.323574897;418618.0;0.0;0.0;0.0;0.776687117509;0.984365330749;0.98;1.0;1.0;0.77832072372;0.74;0.74;0.74;0.74;0.55;0.45;0.45;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.6;0.6;0.6;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.6;0.6;0.6;0.2;0.05;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.6;0.2;0.05;0.0;0.0;0.0;0.0;0.0
364;2010;4564463.98220203;3258906.5107501755;195000.0;0.0;583737825.2247761;70081276.79843499;140000.0;1600000.0;175000.0;155000.0;0.355230011335;0.969799958121;0.96;1.0;1.0;0.939020258589;0.92;0.92;0.92;0.92;0.35;0.15;0.15;0.0;0.0;0.5;0.5;0.5;0.5;0.5;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.18;0.18;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18;0.18;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
368;2010;2290790.990405828;397948.57012954884;295000.0;0.0;22436226.60823241;9608686.634317342;48000.0;380000.0;11000.0;60000.0;0.355230011335;0.969799958121;0.96;1.0;1.0;0.939020258589;0.92;0.92;0.92;0.92;0.35;0.15;0.15;0.0;0.0;0.5;0.5;0.5;0.5;0.5;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.18;0.18;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18;0.18;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
372;2010;5519559.508341312;1119732.9141770669;0.0;1420821.711011352;21043069.696910735;4769743.304321878;106000.0;6500.0;1000.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6;0.4;0.4;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
376;2010;325253.0499349349;158408.26217863063;0.0;164498.75109353583;36887136.21098775;1351957.6418276597;4000.0;5000.0;1600.0;5300.0;0.355230011335;0.969799958121;0.96;1.0;1.0;0.939020258589;0.92;0.92;0.92;0.92;0.35;0.15;0.15;0.0;0.0;0.5;0.5;0.5;0.5;0.5;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.18;0.18;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18;0.18;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
384;2010;1307567.0240965628;311044.41301046347;0.0;265970.3273907008;33379425.12153813;3027874.5027676444;0.0;0.0;0.0;0.0;0.488085199728;0.483605944518;0.37;1.0;1.0;0.612830899508;0.54;0.54;0.54;0.54;0.6;0.45;0.45;0.0;0.0;0.85;0.85;0.85;0.85;0.85;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
388;2010;152104.0699824488;13581.712131988033;0.0;181613.80109783346;8398543.506306626;489296.07417982834;4000.0;23000.0;10000.0;0.0;0.381911501768;0.771326850764;0.75;1.0;1.0;0.447399475457;0.4;0.4;0.4;0.4;0.7;0.45;0.45;0.0;0.0;0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;1.0;1.0;0.95;0.95;0.95;0.95;0.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
392;2010;3304546.1177825932;1020553.588867188;0.0;8441169.738769531;295235778.8085938;26960.1121544838;17000.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.2;0.2;0.2;0.0;0.0;0.8;0.8;0.8;0.8;0.8;0.6;0.6;0.6;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
398;2010;3534342.827623957;2499979.2191821625;10000.0;1296771.452483579;20726482.532930557;17309534.833647136;1438700.0;30000.0;0.0;155500.0;0.353311289106;0.966587915394;0.96;1.0;1.0;0.938754973444;0.92;0.92;0.92;0.92;0.35;0.15;0.15;0.0;0.0;0.5;0.5;0.5;0.5;0.5;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.18;0.18;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18;0.18;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
400;2010;27046.437803209028;43313.44182794214;100.0;0.0;19144040.297983248;2972174.7069984437;2400.0;9000.0;1300.0;12500.0;0.355230011335;0.969799958121;0.96;1.0;1.0;0.939020258589;0.92;0.92;0.92;0.92;0.35;0.15;0.15;0.0;0.0;0.5;0.5;0.5;0.5;0.5;0.95;0.95;0.95;1.0;1.0;0.9;0.9;0.9;0.9;0.9;0.18;0.18;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18;0.18;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
